Réserves contractualisées : Volumes retenus et Prix marginaux du  Q1 2025;;;;;
Date;Heures;Type de réserve;Type de produit;Sens de la réserve;Volume contractualisé (en MW);Prix Marginal (en euros);Temporalité;
19/01/2025;06:15 - 06:30;mFRR;SPE0;UP;296;0,26;D
19/01/2025;06:15 - 06:30;FCR;STD;UP_DOWN;654;1,2;D
19/01/2025;06:15 - 06:30;aFRR;STD;UP;534;2,77;D
19/01/2025;06:15 - 06:30;aFRR;STD;DOWN;717;2,77;D
19/01/2025;06:30 - 06:45;RR;SPE0;UP;454;0,03;D
19/01/2025;06:30 - 06:45;mFRR;SPE0;UP;296;0,26;D
19/01/2025;06:30 - 06:45;FCR;STD;UP_DOWN;654;1,2;D
19/01/2025;06:30 - 06:45;aFRR;STD;UP;534;2,77;D
19/01/2025;06:30 - 06:45;aFRR;STD;DOWN;717;2,77;D
19/01/2025;06:45 - 07:00;RR;SPE0;UP;454;0,03;D
19/01/2025;06:45 - 07:00;mFRR;SPE0;UP;296;0,26;D
19/01/2025;06:45 - 07:00;FCR;STD;UP_DOWN;654;1,2;D
19/01/2025;06:45 - 07:00;aFRR;STD;UP;534;2,77;D
19/01/2025;06:45 - 07:00;aFRR;STD;DOWN;717;2,77;D
19/01/2025;07:00 - 07:15;RR;SPE0;UP;454;0,03;D
19/01/2025;07:00 - 07:15;mFRR;SPE0;UP;296;0,26;D
19/01/2025;07:00 - 07:15;FCR;STD;UP_DOWN;654;1,2;D
19/01/2025;07:00 - 07:15;aFRR;STD;DOWN;632;2,77;D
19/01/2025;07:00 - 07:15;aFRR;STD;UP;534;2,77;D
19/01/2025;07:15 - 07:30;RR;SPE0;UP;454;0,03;D
19/01/2025;07:15 - 07:30;mFRR;SPE0;UP;296;0,26;D
19/01/2025;07:15 - 07:30;FCR;STD;UP_DOWN;654;1,2;D
19/01/2025;07:15 - 07:30;aFRR;STD;DOWN;632;2,77;D
19/01/2025;07:15 - 07:30;aFRR;STD;UP;534;2,77;D
19/01/2025;07:30 - 07:45;RR;SPE0;UP;454;0,03;D
19/01/2025;07:30 - 07:45;mFRR;SPE0;UP;296;0,26;D
19/01/2025;07:30 - 07:45;FCR;STD;UP_DOWN;654;1,2;D
19/01/2025;07:30 - 07:45;aFRR;STD;DOWN;632;2,77;D
19/01/2025;07:30 - 07:45;aFRR;STD;UP;534;2,77;D
19/01/2025;07:45 - 08:00;RR;SPE0;UP;454;0,03;D
19/01/2025;07:45 - 08:00;mFRR;SPE0;UP;296;0,26;D
19/01/2025;07:45 - 08:00;FCR;STD;UP_DOWN;654;1,2;D
19/01/2025;07:45 - 08:00;aFRR;STD;DOWN;632;2,77;D
19/01/2025;07:45 - 08:00;aFRR;STD;UP;534;2,77;D
19/01/2025;08:00 - 08:15;RR;SPE0;UP;454;0,03;D
19/01/2025;08:00 - 08:15;mFRR;SPE0;UP;296;0,26;D
19/01/2025;08:00 - 08:15;FCR;STD;UP_DOWN;670;1,65;D
19/01/2025;08:00 - 08:15;aFRR;STD;UP;564;3,07;D
19/01/2025;08:00 - 08:15;aFRR;STD;DOWN;662;3,07;D
19/01/2025;08:15 - 08:30;RR;SPE0;UP;454;0,03;D
19/01/2025;08:15 - 08:30;mFRR;SPE0;UP;296;0,26;D
19/01/2025;08:15 - 08:30;FCR;STD;UP_DOWN;670;1,65;D
19/01/2025;08:15 - 08:30;aFRR;STD;UP;564;3,07;D
19/01/2025;08:15 - 08:30;aFRR;STD;DOWN;662;3,07;D
19/01/2025;08:30 - 08:45;RR;SPE0;UP;454;0,03;D
19/01/2025;08:30 - 08:45;mFRR;SPE0;UP;296;0,26;D
19/01/2025;08:30 - 08:45;FCR;STD;UP_DOWN;670;1,65;D
19/01/2025;08:30 - 08:45;aFRR;STD;UP;564;3,07;D
19/01/2025;08:30 - 08:45;aFRR;STD;DOWN;662;3,07;D
19/01/2025;08:45 - 09:00;RR;SPE0;UP;454;0,03;D
19/01/2025;08:45 - 09:00;mFRR;SPE0;UP;296;0,26;D
19/01/2025;08:45 - 09:00;FCR;STD;UP_DOWN;670;1,65;D
19/01/2025;08:45 - 09:00;aFRR;STD;UP;564;3,07;D
19/01/2025;08:45 - 09:00;aFRR;STD;DOWN;662;3,07;D
19/01/2025;09:00 - 09:15;RR;SPE0;UP;454;0,03;D
19/01/2025;09:00 - 09:15;mFRR;SPE0;UP;296;0,26;D
19/01/2025;09:00 - 09:15;FCR;STD;UP_DOWN;670;1,65;D
19/01/2025;09:00 - 09:15;aFRR;STD;UP;564;3,07;D
19/01/2025;09:00 - 09:15;aFRR;STD;DOWN;662;3,07;D
19/01/2025;09:15 - 09:30;RR;SPE0;UP;454;0,03;D
19/01/2025;09:15 - 09:30;mFRR;SPE0;UP;296;0,26;D
19/01/2025;09:15 - 09:30;FCR;STD;UP_DOWN;670;1,65;D
19/01/2025;09:15 - 09:30;aFRR;STD;UP;564;3,07;D
19/01/2025;09:15 - 09:30;aFRR;STD;DOWN;662;3,07;D
19/01/2025;09:30 - 09:45;RR;SPE0;UP;454;0,03;D
19/01/2025;09:30 - 09:45;mFRR;SPE0;UP;296;0,26;D
19/01/2025;09:30 - 09:45;FCR;STD;UP_DOWN;670;1,65;D
19/01/2025;09:30 - 09:45;aFRR;STD;UP;564;3,07;D
19/01/2025;09:30 - 09:45;aFRR;STD;DOWN;662;3,07;D
19/01/2025;09:45 - 10:00;RR;SPE0;UP;454;0,03;D
19/01/2025;09:45 - 10:00;mFRR;SPE0;UP;296;0,26;D
19/01/2025;09:45 - 10:00;FCR;STD;UP_DOWN;670;1,65;D
19/01/2025;09:45 - 10:00;aFRR;STD;UP;564;3,07;D
19/01/2025;09:45 - 10:00;aFRR;STD;DOWN;662;3,07;D
19/01/2025;10:00 - 10:15;RR;SPE0;UP;454;0,03;D
19/01/2025;10:00 - 10:15;mFRR;SPE0;UP;296;0,26;D
19/01/2025;10:00 - 10:15;FCR;STD;UP_DOWN;670;1,65;D
19/01/2025;10:00 - 10:15;aFRR;STD;UP;684;3,07;D
19/01/2025;10:00 - 10:15;aFRR;STD;DOWN;784;3,07;D
19/01/2025;10:15 - 10:30;RR;SPE0;UP;454;0,03;D
19/01/2025;10:15 - 10:30;mFRR;SPE0;UP;296;0,26;D
19/01/2025;10:15 - 10:30;FCR;STD;UP_DOWN;670;1,65;D
19/01/2025;10:15 - 10:30;aFRR;STD;UP;684;3,07;D
19/01/2025;10:15 - 10:30;aFRR;STD;DOWN;784;3,07;D
19/01/2025;10:30 - 10:45;RR;SPE0;UP;454;0,03;D
19/01/2025;10:30 - 10:45;mFRR;SPE0;UP;296;0,26;D
19/01/2025;10:30 - 10:45;FCR;STD;UP_DOWN;670;1,65;D
19/01/2025;10:30 - 10:45;aFRR;STD;UP;684;3,07;D
19/01/2025;10:30 - 10:45;aFRR;STD;DOWN;784;3,07;D
19/01/2025;10:45 - 11:00;RR;SPE0;UP;454;0,03;D
19/01/2025;10:45 - 11:00;mFRR;SPE0;UP;296;0,26;D
19/01/2025;10:45 - 11:00;FCR;STD;UP_DOWN;670;1,65;D
19/01/2025;10:45 - 11:00;aFRR;STD;UP;684;3,07;D
19/01/2025;10:45 - 11:00;aFRR;STD;DOWN;784;3,07;D
19/01/2025;11:00 - 11:15;RR;SPE0;UP;454;0,03;D
19/01/2025;11:00 - 11:15;mFRR;SPE0;UP;296;0,26;D
19/01/2025;11:00 - 11:15;FCR;STD;UP_DOWN;670;1,65;D
19/01/2025;11:00 - 11:15;aFRR;STD;DOWN;784;3,62;D
19/01/2025;11:00 - 11:15;aFRR;STD;UP;683;3,62;D
19/01/2025;11:15 - 11:30;RR;SPE0;UP;454;0,03;D
19/01/2025;11:15 - 11:30;mFRR;SPE0;UP;296;0,26;D
19/01/2025;11:15 - 11:30;FCR;STD;UP_DOWN;670;1,65;D
19/01/2025;11:15 - 11:30;aFRR;STD;DOWN;784;3,62;D
19/01/2025;11:15 - 11:30;aFRR;STD;UP;683;3,62;D
19/01/2025;11:30 - 11:45;RR;SPE0;UP;454;0,03;D
19/01/2025;11:30 - 11:45;mFRR;SPE0;UP;296;0,26;D
19/01/2025;11:30 - 11:45;FCR;STD;UP_DOWN;670;1,65;D
19/01/2025;11:30 - 11:45;aFRR;STD;DOWN;784;3,62;D
19/01/2025;11:30 - 11:45;aFRR;STD;UP;683;3,62;D
19/01/2025;11:45 - 12:00;RR;SPE0;UP;454;0,03;D
19/01/2025;11:45 - 12:00;mFRR;SPE0;UP;296;0,26;D
19/01/2025;11:45 - 12:00;FCR;STD;UP_DOWN;670;1,65;D
19/01/2025;11:45 - 12:00;aFRR;STD;DOWN;784;3,62;D
19/01/2025;11:45 - 12:00;aFRR;STD;UP;683;3,62;D
19/01/2025;12:00 - 12:15;RR;SPE0;UP;454;0,03;D
19/01/2025;12:00 - 12:15;mFRR;SPE0;UP;296;0,26;D
19/01/2025;12:00 - 12:15;FCR;STD;UP_DOWN;600;1,67;D
19/01/2025;12:00 - 12:15;aFRR;STD;UP;711;3,68;D
19/01/2025;12:00 - 12:15;aFRR;STD;DOWN;809;3,68;D
19/01/2025;12:15 - 12:30;RR;SPE0;UP;454;0,03;D
19/01/2025;12:15 - 12:30;mFRR;SPE0;UP;296;0,26;D
19/01/2025;12:15 - 12:30;FCR;STD;UP_DOWN;600;1,67;D
19/01/2025;12:15 - 12:30;aFRR;STD;UP;711;3,68;D
19/01/2025;12:15 - 12:30;aFRR;STD;DOWN;809;3,68;D
19/01/2025;12:30 - 12:45;RR;SPE0;UP;454;0,03;D
19/01/2025;12:30 - 12:45;mFRR;SPE0;UP;296;0,26;D
19/01/2025;12:30 - 12:45;FCR;STD;UP_DOWN;600;1,67;D
19/01/2025;12:30 - 12:45;aFRR;STD;UP;711;3,68;D
19/01/2025;12:30 - 12:45;aFRR;STD;DOWN;809;3,68;D
19/01/2025;12:45 - 13:00;RR;SPE0;UP;454;0,03;D
19/01/2025;12:45 - 13:00;mFRR;SPE0;UP;296;0,26;D
19/01/2025;12:45 - 13:00;FCR;STD;UP_DOWN;600;1,67;D
19/01/2025;12:45 - 13:00;aFRR;STD;UP;711;3,68;D
19/01/2025;12:45 - 13:00;aFRR;STD;DOWN;809;3,68;D
19/01/2025;13:00 - 13:15;RR;SPE0;UP;454;0,03;D
19/01/2025;13:00 - 13:15;mFRR;SPE0;UP;296;0,26;D
19/01/2025;13:00 - 13:15;FCR;STD;UP_DOWN;600;1,67;D
19/01/2025;13:00 - 13:15;aFRR;STD;DOWN;809;6,03;D
19/01/2025;13:00 - 13:15;aFRR;STD;UP;711;6,03;D
19/01/2025;13:15 - 13:30;RR;SPE0;UP;454;0,03;D
19/01/2025;13:15 - 13:30;mFRR;SPE0;UP;296;0,26;D
19/01/2025;13:15 - 13:30;FCR;STD;UP_DOWN;600;1,67;D
19/01/2025;13:15 - 13:30;aFRR;STD;DOWN;809;6,03;D
19/01/2025;13:15 - 13:30;aFRR;STD;UP;711;6,03;D
19/01/2025;13:30 - 13:45;RR;SPE0;UP;454;0,03;D
19/01/2025;13:30 - 13:45;mFRR;SPE0;UP;296;0,26;D
19/01/2025;13:30 - 13:45;FCR;STD;UP_DOWN;600;1,67;D
19/01/2025;13:30 - 13:45;aFRR;STD;DOWN;809;6,03;D
19/01/2025;13:30 - 13:45;aFRR;STD;UP;711;6,03;D
19/01/2025;13:45 - 14:00;RR;SPE0;UP;454;0,03;D
19/01/2025;13:45 - 14:00;mFRR;SPE0;UP;296;0,26;D
19/01/2025;13:45 - 14:00;FCR;STD;UP_DOWN;600;1,67;D
19/01/2025;13:45 - 14:00;aFRR;STD;DOWN;809;6,03;D
19/01/2025;13:45 - 14:00;aFRR;STD;UP;711;6,03;D
19/01/2025;14:00 - 14:15;RR;SPE0;UP;454;0,03;D
19/01/2025;14:00 - 14:15;mFRR;SPE0;UP;296;0,26;D
19/01/2025;14:00 - 14:15;FCR;STD;UP_DOWN;600;1,67;D
19/01/2025;14:00 - 14:15;aFRR;STD;DOWN;661;3,07;D
19/01/2025;14:00 - 14:15;aFRR;STD;UP;563;3,07;D
19/01/2025;14:15 - 14:30;RR;SPE0;UP;454;0,03;D
19/01/2025;14:15 - 14:30;mFRR;SPE0;UP;296;0,26;D
19/01/2025;14:15 - 14:30;FCR;STD;UP_DOWN;600;1,67;D
19/01/2025;14:15 - 14:30;aFRR;STD;DOWN;661;3,07;D
19/01/2025;14:15 - 14:30;aFRR;STD;UP;563;3,07;D
19/01/2025;14:30 - 14:45;RR;SPE0;UP;454;0,03;D
19/01/2025;14:30 - 14:45;mFRR;SPE0;UP;296;0,26;D
19/01/2025;14:30 - 14:45;FCR;STD;UP_DOWN;600;1,67;D
19/01/2025;14:30 - 14:45;aFRR;STD;DOWN;661;3,07;D
19/01/2025;14:30 - 14:45;aFRR;STD;UP;563;3,07;D
19/01/2025;14:45 - 15:00;RR;SPE0;UP;454;0,03;D
19/01/2025;14:45 - 15:00;mFRR;SPE0;UP;296;0,26;D
19/01/2025;14:45 - 15:00;FCR;STD;UP_DOWN;600;1,67;D
19/01/2025;14:45 - 15:00;aFRR;STD;DOWN;661;3,07;D
19/01/2025;14:45 - 15:00;aFRR;STD;UP;563;3,07;D
19/01/2025;15:00 - 15:15;RR;SPE0;UP;454;0,03;D
19/01/2025;15:00 - 15:15;mFRR;SPE0;UP;296;0,26;D
19/01/2025;15:00 - 15:15;FCR;STD;UP_DOWN;600;1,67;D
19/01/2025;15:00 - 15:15;aFRR;STD;UP;563;4,33;D
19/01/2025;15:00 - 15:15;aFRR;STD;DOWN;661;4,33;D
19/01/2025;15:15 - 15:30;RR;SPE0;UP;454;0,03;D
19/01/2025;15:15 - 15:30;mFRR;SPE0;UP;296;0,26;D
19/01/2025;15:15 - 15:30;FCR;STD;UP_DOWN;600;1,67;D
19/01/2025;15:15 - 15:30;aFRR;STD;UP;563;4,33;D
19/01/2025;15:15 - 15:30;aFRR;STD;DOWN;661;4,33;D
19/01/2025;15:30 - 15:45;RR;SPE0;UP;454;0,03;D
19/01/2025;15:30 - 15:45;mFRR;SPE0;UP;296;0,26;D
19/01/2025;15:30 - 15:45;FCR;STD;UP_DOWN;600;1,67;D
19/01/2025;15:30 - 15:45;aFRR;STD;UP;563;4,33;D
19/01/2025;15:30 - 15:45;aFRR;STD;DOWN;661;4,33;D
19/01/2025;15:45 - 16:00;RR;SPE0;UP;454;0,03;D
19/01/2025;15:45 - 16:00;mFRR;SPE0;UP;296;0,26;D
19/01/2025;15:45 - 16:00;FCR;STD;UP_DOWN;600;1,67;D
19/01/2025;15:45 - 16:00;aFRR;STD;UP;563;4,33;D
19/01/2025;15:45 - 16:00;aFRR;STD;DOWN;661;4,33;D
19/01/2025;16:00 - 16:15;RR;SPE0;UP;454;0,03;D
19/01/2025;16:00 - 16:15;mFRR;SPE0;UP;296;0,26;D
19/01/2025;16:00 - 16:15;FCR;STD;UP_DOWN;670;0,49;D
19/01/2025;16:00 - 16:15;aFRR;STD;UP;932;6,12;D
19/01/2025;16:00 - 16:15;aFRR;STD;DOWN;1030;6,12;D
19/01/2025;16:15 - 16:30;RR;SPE0;UP;454;0,03;D
19/01/2025;16:15 - 16:30;mFRR;SPE0;UP;296;0,26;D
19/01/2025;16:15 - 16:30;FCR;STD;UP_DOWN;670;0,49;D
19/01/2025;16:15 - 16:30;aFRR;STD;UP;932;6,12;D
19/01/2025;16:15 - 16:30;aFRR;STD;DOWN;1030;6,12;D
19/01/2025;16:30 - 16:45;RR;SPE0;UP;454;0,03;D
19/01/2025;16:30 - 16:45;mFRR;SPE0;UP;296;0,26;D
19/01/2025;16:30 - 16:45;FCR;STD;UP_DOWN;670;0,49;D
19/01/2025;16:30 - 16:45;aFRR;STD;UP;932;6,12;D
19/01/2025;16:30 - 16:45;aFRR;STD;DOWN;1030;6,12;D
19/01/2025;16:45 - 17:00;RR;SPE0;UP;454;0,03;D
19/01/2025;16:45 - 17:00;mFRR;SPE0;UP;296;0,26;D
19/01/2025;16:45 - 17:00;FCR;STD;UP_DOWN;670;0,49;D
19/01/2025;16:45 - 17:00;aFRR;STD;UP;932;6,12;D
19/01/2025;16:45 - 17:00;aFRR;STD;DOWN;1030;6,12;D
19/01/2025;17:00 - 17:15;RR;SPE0;UP;454;0,03;D
19/01/2025;17:00 - 17:15;mFRR;SPE0;UP;296;0,26;D
19/01/2025;17:00 - 17:15;FCR;STD;UP_DOWN;670;0,49;D
19/01/2025;17:00 - 17:15;aFRR;STD;DOWN;1030;3,7;D
19/01/2025;17:00 - 17:15;aFRR;STD;UP;932;3,7;D
19/01/2025;17:15 - 17:30;RR;SPE0;UP;454;0,03;D
19/01/2025;17:15 - 17:30;mFRR;SPE0;UP;296;0,26;D
19/01/2025;17:15 - 17:30;FCR;STD;UP_DOWN;670;0,49;D
19/01/2025;17:15 - 17:30;aFRR;STD;DOWN;1030;3,7;D
19/01/2025;17:15 - 17:30;aFRR;STD;UP;932;3,7;D
19/01/2025;17:30 - 17:45;RR;SPE0;UP;454;0,03;D
19/01/2025;17:30 - 17:45;mFRR;SPE0;UP;296;0,26;D
19/01/2025;17:30 - 17:45;FCR;STD;UP_DOWN;670;0,49;D
19/01/2025;17:30 - 17:45;aFRR;STD;DOWN;1030;3,7;D
19/01/2025;17:30 - 17:45;aFRR;STD;UP;932;3,7;D
19/01/2025;17:45 - 18:00;RR;SPE0;UP;454;0,03;D
19/01/2025;17:45 - 18:00;mFRR;SPE0;UP;296;0,26;D
19/01/2025;17:45 - 18:00;FCR;STD;UP_DOWN;670;0,49;D
19/01/2025;17:45 - 18:00;aFRR;STD;DOWN;1030;3,7;D
19/01/2025;17:45 - 18:00;aFRR;STD;UP;932;3,7;D
19/01/2025;18:00 - 18:15;RR;SPE0;UP;454;0,03;D
19/01/2025;18:00 - 18:15;mFRR;SPE0;UP;296;0,26;D
19/01/2025;18:00 - 18:15;FCR;STD;UP_DOWN;670;0,49;D
19/01/2025;18:00 - 18:15;aFRR;STD;UP;854;3,14;D
19/01/2025;18:00 - 18:15;aFRR;STD;DOWN;952;3,14;D
19/01/2025;18:15 - 18:30;RR;SPE0;UP;454;0,03;D
19/01/2025;18:15 - 18:30;mFRR;SPE0;UP;296;0,26;D
19/01/2025;18:15 - 18:30;FCR;STD;UP_DOWN;670;0,49;D
19/01/2025;18:15 - 18:30;aFRR;STD;UP;854;3,14;D
19/01/2025;18:15 - 18:30;aFRR;STD;DOWN;952;3,14;D
19/01/2025;18:30 - 18:45;RR;SPE0;UP;454;0,03;D
19/01/2025;18:30 - 18:45;mFRR;SPE0;UP;296;0,26;D
19/01/2025;18:30 - 18:45;FCR;STD;UP_DOWN;670;0,49;D
19/01/2025;18:30 - 18:45;aFRR;STD;UP;854;3,14;D
19/01/2025;18:30 - 18:45;aFRR;STD;DOWN;952;3,14;D
19/01/2025;18:45 - 19:00;RR;SPE0;UP;454;0,03;D
19/01/2025;18:45 - 19:00;mFRR;SPE0;UP;296;0,26;D
19/01/2025;18:45 - 19:00;FCR;STD;UP_DOWN;670;0,49;D
19/01/2025;18:45 - 19:00;aFRR;STD;UP;854;3,14;D
19/01/2025;18:45 - 19:00;aFRR;STD;DOWN;952;3,14;D
19/01/2025;19:00 - 19:15;RR;SPE0;UP;454;0,03;D
19/01/2025;19:00 - 19:15;mFRR;SPE0;UP;296;0,26;D
19/01/2025;19:00 - 19:15;FCR;STD;UP_DOWN;670;0,49;D
19/01/2025;19:00 - 19:15;aFRR;STD;UP;854;3,07;D
19/01/2025;19:00 - 19:15;aFRR;STD;DOWN;952;3,07;D
19/01/2025;19:15 - 19:30;RR;SPE0;UP;454;0,03;D
19/01/2025;19:15 - 19:30;mFRR;SPE0;UP;296;0,26;D
19/01/2025;19:15 - 19:30;FCR;STD;UP_DOWN;670;0,49;D
19/01/2025;19:15 - 19:30;aFRR;STD;UP;854;3,07;D
19/01/2025;19:15 - 19:30;aFRR;STD;DOWN;952;3,07;D
19/01/2025;19:30 - 19:45;RR;SPE0;UP;454;0,03;D
19/01/2025;19:30 - 19:45;mFRR;SPE0;UP;296;0,26;D
19/01/2025;19:30 - 19:45;FCR;STD;UP_DOWN;670;0,49;D
19/01/2025;19:30 - 19:45;aFRR;STD;UP;854;3,07;D
19/01/2025;19:30 - 19:45;aFRR;STD;DOWN;952;3,07;D
19/01/2025;19:45 - 20:00;RR;SPE0;UP;454;0,03;D
19/01/2025;19:45 - 20:00;mFRR;SPE0;UP;296;0,26;D
19/01/2025;19:45 - 20:00;FCR;STD;UP_DOWN;670;0,49;D
19/01/2025;19:45 - 20:00;aFRR;STD;UP;854;3,07;D
19/01/2025;19:45 - 20:00;aFRR;STD;DOWN;952;3,07;D
19/01/2025;20:00 - 20:15;RR;SPE0;UP;454;0,03;D
19/01/2025;20:00 - 20:15;mFRR;SPE0;UP;296;0,26;D
19/01/2025;20:00 - 20:15;FCR;STD;UP_DOWN;670;0,69;D
19/01/2025;20:00 - 20:15;aFRR;STD;UP;755;3,07;D
19/01/2025;20:00 - 20:15;aFRR;STD;DOWN;853;3,07;D
19/01/2025;20:15 - 20:30;RR;SPE0;UP;454;0,03;D
19/01/2025;20:15 - 20:30;mFRR;SPE0;UP;296;0,26;D
19/01/2025;20:15 - 20:30;FCR;STD;UP_DOWN;670;0,69;D
19/01/2025;20:15 - 20:30;aFRR;STD;UP;755;3,07;D
19/01/2025;20:15 - 20:30;aFRR;STD;DOWN;853;3,07;D
19/01/2025;20:30 - 20:45;RR;SPE0;UP;454;0,03;D
19/01/2025;20:30 - 20:45;mFRR;SPE0;UP;296;0,26;D
19/01/2025;20:30 - 20:45;FCR;STD;UP_DOWN;670;0,69;D
19/01/2025;20:30 - 20:45;aFRR;STD;UP;755;3,07;D
19/01/2025;20:30 - 20:45;aFRR;STD;DOWN;853;3,07;D
19/01/2025;20:45 - 21:00;RR;SPE0;UP;454;0,03;D
19/01/2025;20:45 - 21:00;mFRR;SPE0;UP;296;0,26;D
19/01/2025;20:45 - 21:00;FCR;STD;UP_DOWN;670;0,69;D
19/01/2025;20:45 - 21:00;aFRR;STD;UP;755;3,07;D
19/01/2025;20:45 - 21:00;aFRR;STD;DOWN;853;3,07;D
19/01/2025;21:00 - 21:15;RR;SPE0;UP;454;0,03;D
19/01/2025;21:00 - 21:15;mFRR;SPE0;UP;296;0,26;D
19/01/2025;21:00 - 21:15;FCR;STD;UP_DOWN;670;0,69;D
19/01/2025;21:00 - 21:15;aFRR;STD;UP;755;2,77;D
19/01/2025;21:00 - 21:15;aFRR;STD;DOWN;853;2,77;D
19/01/2025;21:15 - 21:30;RR;SPE0;UP;454;0,03;D
19/01/2025;21:15 - 21:30;mFRR;SPE0;UP;296;0,26;D
19/01/2025;21:15 - 21:30;FCR;STD;UP_DOWN;670;0,69;D
19/01/2025;21:15 - 21:30;aFRR;STD;UP;755;2,77;D
19/01/2025;21:15 - 21:30;aFRR;STD;DOWN;853;2,77;D
19/01/2025;21:30 - 21:45;RR;SPE0;UP;454;0,03;D
19/01/2025;21:30 - 21:45;mFRR;SPE0;UP;296;0,26;D
19/01/2025;21:30 - 21:45;FCR;STD;UP_DOWN;670;0,69;D
19/01/2025;21:30 - 21:45;aFRR;STD;UP;755;2,77;D
19/01/2025;21:30 - 21:45;aFRR;STD;DOWN;853;2,77;D
19/01/2025;21:45 - 22:00;RR;SPE0;UP;454;0,03;D
19/01/2025;21:45 - 22:00;mFRR;SPE0;UP;296;0,26;D
19/01/2025;21:45 - 22:00;FCR;STD;UP_DOWN;670;0,69;D
19/01/2025;21:45 - 22:00;aFRR;STD;UP;755;2,77;D
19/01/2025;21:45 - 22:00;aFRR;STD;DOWN;853;2,77;D
19/01/2025;22:00 - 22:15;RR;SPE0;UP;454;0,03;D
19/01/2025;22:00 - 22:15;mFRR;SPE0;UP;296;0,26;D
19/01/2025;22:00 - 22:15;FCR;STD;UP_DOWN;670;0,69;D
19/01/2025;22:00 - 22:15;aFRR;STD;UP;618;2,77;D
19/01/2025;22:00 - 22:15;aFRR;STD;DOWN;716;2,77;D
19/01/2025;22:15 - 22:30;RR;SPE0;UP;454;0,03;D
19/01/2025;22:15 - 22:30;mFRR;SPE0;UP;296;0,26;D
19/01/2025;22:15 - 22:30;FCR;STD;UP_DOWN;670;0,69;D
19/01/2025;22:15 - 22:30;aFRR;STD;UP;618;2,77;D
19/01/2025;22:15 - 22:30;aFRR;STD;DOWN;716;2,77;D
19/01/2025;22:30 - 22:45;RR;SPE0;UP;454;0,03;D
19/01/2025;22:30 - 22:45;mFRR;SPE0;UP;296;0,26;D
19/01/2025;22:30 - 22:45;FCR;STD;UP_DOWN;670;0,69;D
19/01/2025;22:30 - 22:45;aFRR;STD;UP;618;2,77;D
19/01/2025;22:30 - 22:45;aFRR;STD;DOWN;716;2,77;D
19/01/2025;22:45 - 23:00;RR;SPE0;UP;454;0,03;D
19/01/2025;22:45 - 23:00;mFRR;SPE0;UP;296;0,26;D
19/01/2025;22:45 - 23:00;FCR;STD;UP_DOWN;670;0,69;D
19/01/2025;22:45 - 23:00;aFRR;STD;UP;618;2,77;D
19/01/2025;22:45 - 23:00;aFRR;STD;DOWN;716;2,77;D
19/01/2025;23:00 - 23:15;RR;SPE0;UP;454;0,03;D
19/01/2025;23:00 - 23:15;mFRR;SPE0;UP;296;0,26;D
19/01/2025;23:00 - 23:15;FCR;STD;UP_DOWN;670;0,69;D
19/01/2025;23:00 - 23:15;aFRR;STD;DOWN;716;3,79;D
19/01/2025;23:00 - 23:15;aFRR;STD;UP;618;3,79;D
19/01/2025;23:15 - 23:30;RR;SPE0;UP;454;0,03;D
19/01/2025;23:15 - 23:30;mFRR;SPE0;UP;296;0,26;D
19/01/2025;23:15 - 23:30;FCR;STD;UP_DOWN;670;0,69;D
19/01/2025;23:15 - 23:30;aFRR;STD;DOWN;716;3,79;D
19/01/2025;23:15 - 23:30;aFRR;STD;UP;618;3,79;D
19/01/2025;23:30 - 23:45;RR;SPE0;UP;454;0,03;D
19/01/2025;23:30 - 23:45;mFRR;SPE0;UP;296;0,26;D
19/01/2025;23:30 - 23:45;FCR;STD;UP_DOWN;670;0,69;D
19/01/2025;23:30 - 23:45;aFRR;STD;DOWN;716;3,79;D
19/01/2025;23:30 - 23:45;aFRR;STD;UP;618;3,79;D
19/01/2025;23:45 - 00:00;RR;SPE0;UP;454;0,03;D
19/01/2025;23:45 - 00:00;mFRR;SPE0;UP;296;0,26;D
19/01/2025;23:45 - 00:00;FCR;STD;UP_DOWN;670;0,69;D
19/01/2025;23:45 - 00:00;aFRR;STD;DOWN;716;3,79;D
19/01/2025;23:45 - 00:00;aFRR;STD;UP;618;3,79;D
20/01/2025;00:00 - 00:15;RR;SPE0;UP;441;0,03;D
20/01/2025;00:00 - 00:15;mFRR;SPE0;UP;309;3,01;D
20/01/2025;00:00 - 00:15;FCR;STD;UP_DOWN;623;1,29;D
20/01/2025;00:00 - 00:15;aFRR;STD;UP;693;3,04;D
20/01/2025;00:00 - 00:15;aFRR;STD;DOWN;755;3,04;D
20/01/2025;00:15 - 00:30;RR;SPE0;UP;441;0,03;D
20/01/2025;00:15 - 00:30;mFRR;SPE0;UP;309;3,01;D
20/01/2025;00:15 - 00:30;FCR;STD;UP_DOWN;623;1,29;D
20/01/2025;00:15 - 00:30;aFRR;STD;UP;693;3,04;D
20/01/2025;00:15 - 00:30;aFRR;STD;DOWN;755;3,04;D
20/01/2025;00:30 - 00:45;RR;SPE0;UP;441;0,03;D
20/01/2025;00:30 - 00:45;mFRR;SPE0;UP;309;3,01;D
20/01/2025;00:30 - 00:45;FCR;STD;UP_DOWN;623;1,29;D
20/01/2025;00:30 - 00:45;aFRR;STD;UP;693;3,04;D
20/01/2025;00:30 - 00:45;aFRR;STD;DOWN;755;3,04;D
