Réserves contractualisées : Volumes retenus et Prix marginaux du  Q4 2025;;;;;
Date;Heures;Type de réserve;Type de produit;Sens de la réserve;Volume contractualisé (en MW);Prix Marginal (en euros);Temporalité;
29/11/2025;12:30 - 12:45;RR;SPE0;UP;203;0,03;D
29/11/2025;12:30 - 12:45;mFRR;SPE0;UP;547;0,18;D
29/11/2025;12:30 - 12:45;FCR;STD;UP_DOWN;662;2,04;D
29/11/2025;12:30 - 12:45;aFRR;STD;UP;691;7,5;D
29/11/2025;12:30 - 12:45;aFRR;STD;DOWN;735;3,52;D
29/11/2025;12:45 - 13:00;RR;SPE0;UP;203;0,03;D
29/11/2025;12:45 - 13:00;mFRR;SPE0;UP;547;0,18;D
29/11/2025;12:45 - 13:00;FCR;STD;UP_DOWN;662;2,04;D
29/11/2025;12:45 - 13:00;aFRR;STD;UP;691;7,5;D
29/11/2025;12:45 - 13:00;aFRR;STD;DOWN;735;3,52;D
29/11/2025;13:00 - 13:15;RR;SPE0;UP;203;0,03;D
29/11/2025;13:00 - 13:15;mFRR;SPE0;UP;547;0,18;D
29/11/2025;13:00 - 13:15;FCR;STD;UP_DOWN;662;2,04;D
29/11/2025;13:00 - 13:15;aFRR;STD;UP;691;5,1;D
29/11/2025;13:00 - 13:15;aFRR;STD;DOWN;735;2,42;D
29/11/2025;13:15 - 13:30;RR;SPE0;UP;203;0,03;D
29/11/2025;13:15 - 13:30;mFRR;SPE0;UP;547;0,18;D
29/11/2025;13:15 - 13:30;FCR;STD;UP_DOWN;662;2,04;D
29/11/2025;13:15 - 13:30;aFRR;STD;UP;691;5,1;D
29/11/2025;13:15 - 13:30;aFRR;STD;DOWN;735;2,42;D
29/11/2025;13:30 - 13:45;RR;SPE0;UP;203;0,03;D
29/11/2025;13:30 - 13:45;mFRR;SPE0;UP;547;0,18;D
29/11/2025;13:30 - 13:45;FCR;STD;UP_DOWN;662;2,04;D
29/11/2025;13:30 - 13:45;aFRR;STD;UP;691;5,1;D
29/11/2025;13:30 - 13:45;aFRR;STD;DOWN;735;2,42;D
29/11/2025;13:45 - 14:00;RR;SPE0;UP;203;0,03;D
29/11/2025;13:45 - 14:00;mFRR;SPE0;UP;547;0,18;D
29/11/2025;13:45 - 14:00;FCR;STD;UP_DOWN;662;2,04;D
29/11/2025;13:45 - 14:00;aFRR;STD;UP;691;5,1;D
29/11/2025;13:45 - 14:00;aFRR;STD;DOWN;735;2,42;D
29/11/2025;14:00 - 14:15;RR;SPE0;UP;203;0,03;D
29/11/2025;14:00 - 14:15;mFRR;SPE0;UP;547;0,18;D
29/11/2025;14:00 - 14:15;FCR;STD;UP_DOWN;662;2,04;D
29/11/2025;14:00 - 14:15;aFRR;STD;UP;691;3,16;D
29/11/2025;14:00 - 14:15;aFRR;STD;DOWN;735;2,1;D
29/11/2025;14:15 - 14:30;RR;SPE0;UP;203;0,03;D
29/11/2025;14:15 - 14:30;mFRR;SPE0;UP;547;0,18;D
29/11/2025;14:15 - 14:30;FCR;STD;UP_DOWN;662;2,04;D
29/11/2025;14:15 - 14:30;aFRR;STD;UP;691;3,16;D
29/11/2025;14:15 - 14:30;aFRR;STD;DOWN;735;2,1;D
29/11/2025;14:30 - 14:45;RR;SPE0;UP;203;0,03;D
29/11/2025;14:30 - 14:45;mFRR;SPE0;UP;547;0,18;D
29/11/2025;14:30 - 14:45;FCR;STD;UP_DOWN;662;2,04;D
29/11/2025;14:30 - 14:45;aFRR;STD;UP;691;3,16;D
29/11/2025;14:30 - 14:45;aFRR;STD;DOWN;735;2,1;D
29/11/2025;14:45 - 15:00;RR;SPE0;UP;203;0,03;D
29/11/2025;14:45 - 15:00;mFRR;SPE0;UP;547;0,18;D
29/11/2025;14:45 - 15:00;FCR;STD;UP_DOWN;662;2,04;D
29/11/2025;14:45 - 15:00;aFRR;STD;UP;691;3,16;D
29/11/2025;14:45 - 15:00;aFRR;STD;DOWN;735;2,1;D
29/11/2025;15:00 - 15:15;RR;SPE0;UP;203;0,03;D
29/11/2025;15:00 - 15:15;mFRR;SPE0;UP;547;0,18;D
29/11/2025;15:00 - 15:15;FCR;STD;UP_DOWN;662;2,04;D
29/11/2025;15:00 - 15:15;aFRR;STD;UP;691;4,32;D
29/11/2025;15:00 - 15:15;aFRR;STD;DOWN;735;2,42;D
29/11/2025;15:15 - 15:30;RR;SPE0;UP;203;0,03;D
29/11/2025;15:15 - 15:30;mFRR;SPE0;UP;547;0,18;D
29/11/2025;15:15 - 15:30;FCR;STD;UP_DOWN;662;2,04;D
29/11/2025;15:15 - 15:30;aFRR;STD;UP;691;4,32;D
29/11/2025;15:15 - 15:30;aFRR;STD;DOWN;735;2,42;D
29/11/2025;15:30 - 15:45;RR;SPE0;UP;203;0,03;D
29/11/2025;15:30 - 15:45;mFRR;SPE0;UP;547;0,18;D
29/11/2025;15:30 - 15:45;FCR;STD;UP_DOWN;662;2,04;D
29/11/2025;15:30 - 15:45;aFRR;STD;UP;691;4,32;D
29/11/2025;15:30 - 15:45;aFRR;STD;DOWN;735;2,42;D
29/11/2025;15:45 - 16:00;RR;SPE0;UP;203;0,03;D
29/11/2025;15:45 - 16:00;mFRR;SPE0;UP;547;0,18;D
29/11/2025;15:45 - 16:00;FCR;STD;UP_DOWN;662;2,04;D
29/11/2025;15:45 - 16:00;aFRR;STD;UP;691;4,32;D
29/11/2025;15:45 - 16:00;aFRR;STD;DOWN;735;2,42;D
29/11/2025;16:00 - 16:15;RR;SPE0;UP;203;0,03;D
29/11/2025;16:00 - 16:15;mFRR;SPE0;UP;547;0,18;D
29/11/2025;16:00 - 16:15;FCR;STD;UP_DOWN;615;2,17;D
29/11/2025;16:00 - 16:15;aFRR;STD;UP;818;9,72;D
29/11/2025;16:00 - 16:15;aFRR;STD;DOWN;704;3,52;D
29/11/2025;16:15 - 16:30;RR;SPE0;UP;203;0,03;D
29/11/2025;16:15 - 16:30;mFRR;SPE0;UP;547;0,18;D
29/11/2025;16:15 - 16:30;FCR;STD;UP_DOWN;615;2,17;D
29/11/2025;16:15 - 16:30;aFRR;STD;UP;818;9,72;D
29/11/2025;16:15 - 16:30;aFRR;STD;DOWN;704;3,52;D
29/11/2025;16:30 - 16:45;RR;SPE0;UP;203;0,03;D
29/11/2025;16:30 - 16:45;mFRR;SPE0;UP;547;0,18;D
29/11/2025;16:30 - 16:45;FCR;STD;UP_DOWN;615;2,17;D
29/11/2025;16:30 - 16:45;aFRR;STD;UP;818;9,72;D
29/11/2025;16:30 - 16:45;aFRR;STD;DOWN;704;3,52;D
29/11/2025;16:45 - 17:00;RR;SPE0;UP;203;0,03;D
29/11/2025;16:45 - 17:00;mFRR;SPE0;UP;547;0,18;D
29/11/2025;16:45 - 17:00;FCR;STD;UP_DOWN;615;2,17;D
29/11/2025;16:45 - 17:00;aFRR;STD;UP;818;9,72;D
29/11/2025;16:45 - 17:00;aFRR;STD;DOWN;704;3,52;D
29/11/2025;17:00 - 17:15;RR;SPE0;UP;203;0,03;D
29/11/2025;17:00 - 17:15;mFRR;SPE0;UP;547;0,18;D
29/11/2025;17:00 - 17:15;FCR;STD;UP_DOWN;615;2,17;D
29/11/2025;17:00 - 17:15;aFRR;STD;UP;818;12,01;D
29/11/2025;17:00 - 17:15;aFRR;STD;DOWN;704;5,79;D
29/11/2025;17:15 - 17:30;RR;SPE0;UP;203;0,03;D
29/11/2025;17:15 - 17:30;mFRR;SPE0;UP;547;0,18;D
29/11/2025;17:15 - 17:30;FCR;STD;UP_DOWN;615;2,17;D
29/11/2025;17:15 - 17:30;aFRR;STD;UP;818;12,01;D
29/11/2025;17:15 - 17:30;aFRR;STD;DOWN;704;5,79;D
29/11/2025;17:30 - 17:45;RR;SPE0;UP;203;0,03;D
29/11/2025;17:30 - 17:45;mFRR;SPE0;UP;547;0,18;D
29/11/2025;17:30 - 17:45;FCR;STD;UP_DOWN;615;2,17;D
29/11/2025;17:30 - 17:45;aFRR;STD;UP;818;12,01;D
29/11/2025;17:30 - 17:45;aFRR;STD;DOWN;704;5,79;D
29/11/2025;17:45 - 18:00;RR;SPE0;UP;203;0,03;D
29/11/2025;17:45 - 18:00;mFRR;SPE0;UP;547;0,18;D
29/11/2025;17:45 - 18:00;FCR;STD;UP_DOWN;615;2,17;D
29/11/2025;17:45 - 18:00;aFRR;STD;UP;818;12,01;D
29/11/2025;17:45 - 18:00;aFRR;STD;DOWN;704;5,79;D
29/11/2025;18:00 - 18:15;RR;SPE0;UP;203;0,03;D
29/11/2025;18:00 - 18:15;mFRR;SPE0;UP;547;0,18;D
29/11/2025;18:00 - 18:15;FCR;STD;UP_DOWN;615;2,17;D
29/11/2025;18:00 - 18:15;aFRR;STD;UP;818;6,62;D
29/11/2025;18:00 - 18:15;aFRR;STD;DOWN;704;3,52;D
29/11/2025;18:15 - 18:30;RR;SPE0;UP;203;0,03;D
29/11/2025;18:15 - 18:30;mFRR;SPE0;UP;547;0,18;D
29/11/2025;18:15 - 18:30;FCR;STD;UP_DOWN;615;2,17;D
29/11/2025;18:15 - 18:30;aFRR;STD;UP;818;6,62;D
29/11/2025;18:15 - 18:30;aFRR;STD;DOWN;704;3,52;D
29/11/2025;18:30 - 18:45;RR;SPE0;UP;203;0,03;D
29/11/2025;18:30 - 18:45;mFRR;SPE0;UP;547;0,18;D
29/11/2025;18:30 - 18:45;FCR;STD;UP_DOWN;615;2,17;D
29/11/2025;18:30 - 18:45;aFRR;STD;UP;818;6,62;D
29/11/2025;18:30 - 18:45;aFRR;STD;DOWN;704;3,52;D
29/11/2025;18:45 - 19:00;RR;SPE0;UP;203;0,03;D
29/11/2025;18:45 - 19:00;mFRR;SPE0;UP;547;0,18;D
29/11/2025;18:45 - 19:00;FCR;STD;UP_DOWN;615;2,17;D
29/11/2025;18:45 - 19:00;aFRR;STD;UP;818;6,62;D
29/11/2025;18:45 - 19:00;aFRR;STD;DOWN;704;3,52;D
29/11/2025;19:00 - 19:15;RR;SPE0;UP;203;0,03;D
29/11/2025;19:00 - 19:15;mFRR;SPE0;UP;547;0,18;D
29/11/2025;19:00 - 19:15;FCR;STD;UP_DOWN;615;2,17;D
29/11/2025;19:00 - 19:15;aFRR;STD;UP;818;10;D
29/11/2025;19:00 - 19:15;aFRR;STD;DOWN;704;3,52;D
29/11/2025;19:15 - 19:30;RR;SPE0;UP;203;0,03;D
29/11/2025;19:15 - 19:30;mFRR;SPE0;UP;547;0,18;D
29/11/2025;19:15 - 19:30;FCR;STD;UP_DOWN;615;2,17;D
29/11/2025;19:15 - 19:30;aFRR;STD;UP;818;10;D
29/11/2025;19:15 - 19:30;aFRR;STD;DOWN;704;3,52;D
29/11/2025;19:30 - 19:45;RR;SPE0;UP;203;0,03;D
29/11/2025;19:30 - 19:45;mFRR;SPE0;UP;547;0,18;D
29/11/2025;19:30 - 19:45;FCR;STD;UP_DOWN;615;2,17;D
29/11/2025;19:30 - 19:45;aFRR;STD;UP;818;10;D
29/11/2025;19:30 - 19:45;aFRR;STD;DOWN;704;3,52;D
29/11/2025;19:45 - 20:00;RR;SPE0;UP;203;0,03;D
29/11/2025;19:45 - 20:00;mFRR;SPE0;UP;547;0,18;D
29/11/2025;19:45 - 20:00;FCR;STD;UP_DOWN;615;2,17;D
29/11/2025;19:45 - 20:00;aFRR;STD;UP;818;10;D
29/11/2025;19:45 - 20:00;aFRR;STD;DOWN;704;3,52;D
29/11/2025;20:00 - 20:15;RR;SPE0;UP;203;0,03;D
29/11/2025;20:00 - 20:15;mFRR;SPE0;UP;547;0,18;D
29/11/2025;20:00 - 20:15;FCR;STD;UP_DOWN;608;1,81;D
29/11/2025;20:00 - 20:15;aFRR;STD;UP;701;6,51;D
29/11/2025;20:00 - 20:15;aFRR;STD;DOWN;799;3,52;D
29/11/2025;20:15 - 20:30;RR;SPE0;UP;203;0,03;D
29/11/2025;20:15 - 20:30;mFRR;SPE0;UP;547;0,18;D
29/11/2025;20:15 - 20:30;FCR;STD;UP_DOWN;608;1,81;D
29/11/2025;20:15 - 20:30;aFRR;STD;UP;701;6,51;D
29/11/2025;20:15 - 20:30;aFRR;STD;DOWN;799;3,52;D
29/11/2025;20:30 - 20:45;RR;SPE0;UP;203;0,03;D
29/11/2025;20:30 - 20:45;mFRR;SPE0;UP;547;0,18;D
29/11/2025;20:30 - 20:45;FCR;STD;UP_DOWN;608;1,81;D
29/11/2025;20:30 - 20:45;aFRR;STD;UP;701;6,51;D
29/11/2025;20:30 - 20:45;aFRR;STD;DOWN;799;3,52;D
29/11/2025;20:45 - 21:00;RR;SPE0;UP;203;0,03;D
29/11/2025;20:45 - 21:00;mFRR;SPE0;UP;547;0,18;D
29/11/2025;20:45 - 21:00;FCR;STD;UP_DOWN;608;1,81;D
29/11/2025;20:45 - 21:00;aFRR;STD;UP;701;6,51;D
29/11/2025;20:45 - 21:00;aFRR;STD;DOWN;799;3,52;D
29/11/2025;21:00 - 21:15;RR;SPE0;UP;203;0,03;D
29/11/2025;21:00 - 21:15;mFRR;SPE0;UP;547;0,18;D
29/11/2025;21:00 - 21:15;FCR;STD;UP_DOWN;608;1,81;D
29/11/2025;21:00 - 21:15;aFRR;STD;UP;701;6,91;D
29/11/2025;21:00 - 21:15;aFRR;STD;DOWN;799;3,52;D
29/11/2025;21:15 - 21:30;RR;SPE0;UP;203;0,03;D
29/11/2025;21:15 - 21:30;mFRR;SPE0;UP;547;0,18;D
29/11/2025;21:15 - 21:30;FCR;STD;UP_DOWN;608;1,81;D
29/11/2025;21:15 - 21:30;aFRR;STD;UP;701;6,91;D
29/11/2025;21:15 - 21:30;aFRR;STD;DOWN;799;3,52;D
29/11/2025;21:30 - 21:45;RR;SPE0;UP;203;0,03;D
29/11/2025;21:30 - 21:45;mFRR;SPE0;UP;547;0,18;D
29/11/2025;21:30 - 21:45;FCR;STD;UP_DOWN;608;1,81;D
29/11/2025;21:30 - 21:45;aFRR;STD;UP;701;6,91;D
29/11/2025;21:30 - 21:45;aFRR;STD;DOWN;799;3,52;D
29/11/2025;21:45 - 22:00;RR;SPE0;UP;203;0,03;D
29/11/2025;21:45 - 22:00;mFRR;SPE0;UP;547;0,18;D
29/11/2025;21:45 - 22:00;FCR;STD;UP_DOWN;608;1,81;D
29/11/2025;21:45 - 22:00;aFRR;STD;UP;701;6,91;D
29/11/2025;21:45 - 22:00;aFRR;STD;DOWN;799;3,52;D
29/11/2025;22:00 - 22:15;RR;SPE0;UP;203;0,03;D
29/11/2025;22:00 - 22:15;mFRR;SPE0;UP;547;0,18;D
29/11/2025;22:00 - 22:15;FCR;STD;UP_DOWN;608;1,81;D
29/11/2025;22:00 - 22:15;aFRR;STD;UP;701;8,22;D
29/11/2025;22:00 - 22:15;aFRR;STD;DOWN;799;3,52;D
29/11/2025;22:15 - 22:30;RR;SPE0;UP;203;0,03;D
29/11/2025;22:15 - 22:30;mFRR;SPE0;UP;547;0,18;D
29/11/2025;22:15 - 22:30;FCR;STD;UP_DOWN;608;1,81;D
29/11/2025;22:15 - 22:30;aFRR;STD;UP;701;8,22;D
29/11/2025;22:15 - 22:30;aFRR;STD;DOWN;799;3,52;D
29/11/2025;22:30 - 22:45;RR;SPE0;UP;203;0,03;D
29/11/2025;22:30 - 22:45;mFRR;SPE0;UP;547;0,18;D
29/11/2025;22:30 - 22:45;FCR;STD;UP_DOWN;608;1,81;D
29/11/2025;22:30 - 22:45;aFRR;STD;UP;701;8,22;D
29/11/2025;22:30 - 22:45;aFRR;STD;DOWN;799;3,52;D
29/11/2025;22:45 - 23:00;RR;SPE0;UP;203;0,03;D
29/11/2025;22:45 - 23:00;mFRR;SPE0;UP;547;0,18;D
29/11/2025;22:45 - 23:00;FCR;STD;UP_DOWN;608;1,81;D
29/11/2025;22:45 - 23:00;aFRR;STD;UP;701;8,22;D
29/11/2025;22:45 - 23:00;aFRR;STD;DOWN;799;3,52;D
29/11/2025;23:00 - 23:15;RR;SPE0;UP;203;0,03;D
29/11/2025;23:00 - 23:15;mFRR;SPE0;UP;547;0,18;D
29/11/2025;23:00 - 23:15;FCR;STD;UP_DOWN;608;1,81;D
29/11/2025;23:00 - 23:15;aFRR;STD;UP;701;5,64;D
29/11/2025;23:00 - 23:15;aFRR;STD;DOWN;799;3,52;D
29/11/2025;23:15 - 23:30;RR;SPE0;UP;203;0,03;D
29/11/2025;23:15 - 23:30;mFRR;SPE0;UP;547;0,18;D
29/11/2025;23:15 - 23:30;FCR;STD;UP_DOWN;608;1,81;D
29/11/2025;23:15 - 23:30;aFRR;STD;UP;701;5,64;D
29/11/2025;23:15 - 23:30;aFRR;STD;DOWN;799;3,52;D
29/11/2025;23:30 - 23:45;RR;SPE0;UP;203;0,03;D
29/11/2025;23:30 - 23:45;mFRR;SPE0;UP;547;0,18;D
29/11/2025;23:30 - 23:45;FCR;STD;UP_DOWN;608;1,81;D
29/11/2025;23:30 - 23:45;aFRR;STD;UP;701;5,64;D
29/11/2025;23:30 - 23:45;aFRR;STD;DOWN;799;3,52;D
29/11/2025;23:45 - 00:00;RR;SPE0;UP;203;0,03;D
29/11/2025;23:45 - 00:00;mFRR;SPE0;UP;547;0,18;D
29/11/2025;23:45 - 00:00;FCR;STD;UP_DOWN;608;1,81;D
29/11/2025;23:45 - 00:00;aFRR;STD;UP;701;5,64;D
29/11/2025;23:45 - 00:00;aFRR;STD;DOWN;799;3,52;D
30/11/2025;00:00 - 00:15;RR;SPE0;UP;276;0,03;D
30/11/2025;00:00 - 00:15;mFRR;SPE0;UP;474;0,31;D
30/11/2025;00:00 - 00:15;FCR;STD;UP_DOWN;562;1,92;D
30/11/2025;00:00 - 00:15;aFRR;STD;UP;701;3,52;D
30/11/2025;00:00 - 00:15;aFRR;STD;DOWN;758;4,46;D
30/11/2025;00:15 - 00:30;RR;SPE0;UP;276;0,03;D
30/11/2025;00:15 - 00:30;mFRR;SPE0;UP;474;0,31;D
30/11/2025;00:15 - 00:30;FCR;STD;UP_DOWN;562;1,92;D
30/11/2025;00:15 - 00:30;aFRR;STD;UP;701;3,52;D
30/11/2025;00:15 - 00:30;aFRR;STD;DOWN;758;4,46;D
30/11/2025;00:30 - 00:45;RR;SPE0;UP;276;0,03;D
30/11/2025;00:30 - 00:45;mFRR;SPE0;UP;474;0,31;D
30/11/2025;00:30 - 00:45;FCR;STD;UP_DOWN;562;1,92;D
30/11/2025;00:30 - 00:45;aFRR;STD;UP;701;3,52;D
30/11/2025;00:30 - 00:45;aFRR;STD;DOWN;758;4,46;D
30/11/2025;00:45 - 01:00;RR;SPE0;UP;276;0,03;D
30/11/2025;00:45 - 01:00;mFRR;SPE0;UP;474;0,31;D
30/11/2025;00:45 - 01:00;FCR;STD;UP_DOWN;562;1,92;D
30/11/2025;00:45 - 01:00;aFRR;STD;UP;701;3,52;D
30/11/2025;00:45 - 01:00;aFRR;STD;DOWN;758;4,46;D
30/11/2025;01:00 - 01:15;RR;SPE0;UP;276;0,03;D
30/11/2025;01:00 - 01:15;mFRR;SPE0;UP;474;0,31;D
30/11/2025;01:00 - 01:15;FCR;STD;UP_DOWN;562;1,92;D
30/11/2025;01:00 - 01:15;aFRR;STD;UP;701;4,65;D
30/11/2025;01:00 - 01:15;aFRR;STD;DOWN;758;4,42;D
30/11/2025;01:15 - 01:30;RR;SPE0;UP;276;0,03;D
30/11/2025;01:15 - 01:30;mFRR;SPE0;UP;474;0,31;D
30/11/2025;01:15 - 01:30;FCR;STD;UP_DOWN;562;1,92;D
30/11/2025;01:15 - 01:30;aFRR;STD;UP;701;4,65;D
30/11/2025;01:15 - 01:30;aFRR;STD;DOWN;758;4,42;D
30/11/2025;01:30 - 01:45;RR;SPE0;UP;276;0,03;D
30/11/2025;01:30 - 01:45;mFRR;SPE0;UP;474;0,31;D
30/11/2025;01:30 - 01:45;FCR;STD;UP_DOWN;562;1,92;D
30/11/2025;01:30 - 01:45;aFRR;STD;UP;701;4,65;D
30/11/2025;01:30 - 01:45;aFRR;STD;DOWN;758;4,42;D
30/11/2025;01:45 - 02:00;RR;SPE0;UP;276;0,03;D
30/11/2025;01:45 - 02:00;mFRR;SPE0;UP;474;0,31;D
30/11/2025;01:45 - 02:00;FCR;STD;UP_DOWN;562;1,92;D
30/11/2025;01:45 - 02:00;aFRR;STD;UP;701;4,65;D
30/11/2025;01:45 - 02:00;aFRR;STD;DOWN;758;4,42;D
30/11/2025;02:00 - 02:15;RR;SPE0;UP;276;0,03;D
30/11/2025;02:00 - 02:15;mFRR;SPE0;UP;474;0,31;D
30/11/2025;02:00 - 02:15;FCR;STD;UP_DOWN;562;1,92;D
30/11/2025;02:00 - 02:15;aFRR;STD;DOWN;758;3,52;D
30/11/2025;02:00 - 02:15;aFRR;STD;UP;701;7,17;D
30/11/2025;02:15 - 02:30;RR;SPE0;UP;276;0,03;D
30/11/2025;02:15 - 02:30;mFRR;SPE0;UP;474;0,31;D
30/11/2025;02:15 - 02:30;FCR;STD;UP_DOWN;562;1,92;D
30/11/2025;02:15 - 02:30;aFRR;STD;DOWN;758;3,52;D
30/11/2025;02:15 - 02:30;aFRR;STD;UP;701;7,17;D
30/11/2025;02:30 - 02:45;RR;SPE0;UP;276;0,03;D
30/11/2025;02:30 - 02:45;mFRR;SPE0;UP;474;0,31;D
30/11/2025;02:30 - 02:45;FCR;STD;UP_DOWN;562;1,92;D
30/11/2025;02:30 - 02:45;aFRR;STD;DOWN;758;3,52;D
30/11/2025;02:30 - 02:45;aFRR;STD;UP;701;7,17;D
30/11/2025;02:45 - 03:00;RR;SPE0;UP;276;0,03;D
30/11/2025;02:45 - 03:00;mFRR;SPE0;UP;474;0,31;D
30/11/2025;02:45 - 03:00;FCR;STD;UP_DOWN;562;1,92;D
30/11/2025;02:45 - 03:00;aFRR;STD;DOWN;758;3,52;D
30/11/2025;02:45 - 03:00;aFRR;STD;UP;701;7,17;D
30/11/2025;03:00 - 03:15;RR;SPE0;UP;276;0,03;D
30/11/2025;03:00 - 03:15;mFRR;SPE0;UP;474;0,31;D
30/11/2025;03:00 - 03:15;FCR;STD;UP_DOWN;562;1,92;D
30/11/2025;03:00 - 03:15;aFRR;STD;UP;701;8,74;D
30/11/2025;03:00 - 03:15;aFRR;STD;DOWN;758;3,52;D
30/11/2025;03:15 - 03:30;RR;SPE0;UP;276;0,03;D
30/11/2025;03:15 - 03:30;mFRR;SPE0;UP;474;0,31;D
30/11/2025;03:15 - 03:30;FCR;STD;UP_DOWN;562;1,92;D
30/11/2025;03:15 - 03:30;aFRR;STD;UP;701;8,74;D
30/11/2025;03:15 - 03:30;aFRR;STD;DOWN;758;3,52;D
30/11/2025;03:30 - 03:45;RR;SPE0;UP;276;0,03;D
30/11/2025;03:30 - 03:45;mFRR;SPE0;UP;474;0,31;D
30/11/2025;03:30 - 03:45;FCR;STD;UP_DOWN;562;1,92;D
30/11/2025;03:30 - 03:45;aFRR;STD;UP;701;8,74;D
30/11/2025;03:30 - 03:45;aFRR;STD;DOWN;758;3,52;D
30/11/2025;03:45 - 04:00;RR;SPE0;UP;276;0,03;D
30/11/2025;03:45 - 04:00;mFRR;SPE0;UP;474;0,31;D
30/11/2025;03:45 - 04:00;FCR;STD;UP_DOWN;562;1,92;D
30/11/2025;03:45 - 04:00;aFRR;STD;UP;701;8,74;D
30/11/2025;03:45 - 04:00;aFRR;STD;DOWN;758;3,52;D
30/11/2025;04:00 - 04:15;RR;SPE0;UP;276;0,03;D
30/11/2025;04:00 - 04:15;mFRR;SPE0;UP;474;0,31;D
30/11/2025;04:00 - 04:15;FCR;STD;UP_DOWN;519;2,09;D
30/11/2025;04:00 - 04:15;aFRR;STD;UP;705;11,73;D
30/11/2025;04:00 - 04:15;aFRR;STD;DOWN;659;5,79;D
30/11/2025;04:15 - 04:30;RR;SPE0;UP;276;0,03;D
30/11/2025;04:15 - 04:30;mFRR;SPE0;UP;474;0,31;D
30/11/2025;04:15 - 04:30;FCR;STD;UP_DOWN;519;2,09;D
30/11/2025;04:15 - 04:30;aFRR;STD;UP;705;11,73;D
30/11/2025;04:15 - 04:30;aFRR;STD;DOWN;659;5,79;D
30/11/2025;04:30 - 04:45;RR;SPE0;UP;276;0,03;D
30/11/2025;04:30 - 04:45;mFRR;SPE0;UP;474;0,31;D
30/11/2025;04:30 - 04:45;FCR;STD;UP_DOWN;519;2,09;D
30/11/2025;04:30 - 04:45;aFRR;STD;UP;705;11,73;D
30/11/2025;04:30 - 04:45;aFRR;STD;DOWN;659;5,79;D
30/11/2025;04:45 - 05:00;RR;SPE0;UP;276;0,03;D
30/11/2025;04:45 - 05:00;mFRR;SPE0;UP;474;0,31;D
30/11/2025;04:45 - 05:00;FCR;STD;UP_DOWN;519;2,09;D
30/11/2025;04:45 - 05:00;aFRR;STD;UP;705;11,73;D
30/11/2025;04:45 - 05:00;aFRR;STD;DOWN;659;5,79;D
30/11/2025;05:00 - 05:15;RR;SPE0;UP;276;0,03;D
30/11/2025;05:00 - 05:15;mFRR;SPE0;UP;474;0,31;D
30/11/2025;05:00 - 05:15;FCR;STD;UP_DOWN;519;2,09;D
30/11/2025;05:00 - 05:15;aFRR;STD;UP;705;8,74;D
30/11/2025;05:00 - 05:15;aFRR;STD;DOWN;659;3,52;D
30/11/2025;05:15 - 05:30;RR;SPE0;UP;276;0,03;D
30/11/2025;05:15 - 05:30;mFRR;SPE0;UP;474;0,31;D
30/11/2025;05:15 - 05:30;FCR;STD;UP_DOWN;519;2,09;D
30/11/2025;05:15 - 05:30;aFRR;STD;UP;705;8,74;D
30/11/2025;05:15 - 05:30;aFRR;STD;DOWN;659;3,52;D
30/11/2025;05:30 - 05:45;RR;SPE0;UP;276;0,03;D
30/11/2025;05:30 - 05:45;mFRR;SPE0;UP;474;0,31;D
30/11/2025;05:30 - 05:45;FCR;STD;UP_DOWN;519;2,09;D
30/11/2025;05:30 - 05:45;aFRR;STD;UP;705;8,74;D
30/11/2025;05:30 - 05:45;aFRR;STD;DOWN;659;3,52;D
30/11/2025;05:45 - 06:00;RR;SPE0;UP;276;0,03;D
30/11/2025;05:45 - 06:00;mFRR;SPE0;UP;474;0,31;D
30/11/2025;05:45 - 06:00;FCR;STD;UP_DOWN;519;2,09;D
30/11/2025;05:45 - 06:00;aFRR;STD;UP;705;8,74;D
30/11/2025;05:45 - 06:00;aFRR;STD;DOWN;659;3,52;D
30/11/2025;06:00 - 06:15;RR;SPE0;UP;276;0,03;D
30/11/2025;06:00 - 06:15;mFRR;SPE0;UP;474;0,31;D
30/11/2025;06:00 - 06:15;FCR;STD;UP_DOWN;519;2,09;D
30/11/2025;06:00 - 06:15;aFRR;STD;UP;705;10,86;D
30/11/2025;06:00 - 06:15;aFRR;STD;DOWN;659;5,79;D
30/11/2025;06:15 - 06:30;RR;SPE0;UP;276;0,03;D
30/11/2025;06:15 - 06:30;mFRR;SPE0;UP;474;0,31;D
30/11/2025;06:15 - 06:30;FCR;STD;UP_DOWN;519;2,09;D
30/11/2025;06:15 - 06:30;aFRR;STD;UP;705;10,86;D
30/11/2025;06:15 - 06:30;aFRR;STD;DOWN;659;5,79;D
30/11/2025;06:30 - 06:45;RR;SPE0;UP;276;0,03;D
30/11/2025;06:30 - 06:45;mFRR;SPE0;UP;474;0,31;D
30/11/2025;06:30 - 06:45;FCR;STD;UP_DOWN;519;2,09;D
30/11/2025;06:30 - 06:45;aFRR;STD;UP;705;10,86;D
30/11/2025;06:30 - 06:45;aFRR;STD;DOWN;659;5,79;D
30/11/2025;06:45 - 07:00;RR;SPE0;UP;276;0,03;D
30/11/2025;06:45 - 07:00;mFRR;SPE0;UP;474;0,31;D
30/11/2025;06:45 - 07:00;FCR;STD;UP_DOWN;519;2,09;D
30/11/2025;06:45 - 07:00;aFRR;STD;UP;705;10,86;D
