datetime,DE_DA_price,aFRR_capacity_down_price,aFRR_energy_down_price,aFRR_energy_down_quantity,coal_price,natural_gas_price,co2_price,hydrogen_price,iron_ore_price,lime_price,P100000120423_dri_bof_hybrid_hydrogen_natural_gas_external_steel_demand,P100000120426_dri_bof_hybrid_hydrogen_natural_gas_external_steel_demand,P100000120428_dri_bof_hybrid_hydrogen_natural_gas_external_steel_demand,P100000120425_dri_bof_hybrid_hydrogen_natural_gas_external_steel_demand,P100000120427_dri_bof_hybrid_hydrogen_natural_gas_external_steel_demand,P100000120422_dri_bof_hybrid_hydrogen_natural_gas_external_steel_demand,P100000120432_dri_bof_hybrid_hydrogen_natural_gas_external_steel_demand,P100000120424_dri_bof_hybrid_hydrogen_natural_gas_external_steel_demand,P100000120421_dri_bof_hybrid_hydrogen_natural_gas_external_steel_demand
5/14/2040 1:30,58.701,41.909,0,38.948,180.2153014,130.2810008,517.3813522,101.2642773,225.0,100.0,30.2485597,82.32707207,26.55712002,47.80281603,21.24569602,106.2284801,57.97419301,124.8184641,217.7683842
5/14/2040 1:45,58.701,41.909,0,38.948,180.2153014,130.2810008,517.3813522,101.2642773,225.0,100.0,30.2485597,82.32707207,26.55712002,47.80281603,21.24569602,106.2284801,57.97419301,124.8184641,217.7683842
5/14/2040 2:00,58.983,41.909,0,62.942,180.2153014,130.2810008,517.3813522,101.2642773,225.0,100.0,30.2485597,82.32707207,26.55712002,47.80281603,21.24569602,106.2284801,57.97419301,124.8184641,217.7683842
5/14/2040 2:15,58.983,41.909,0,62.942,180.2153014,130.2810008,517.3813522,101.2642773,225.0,100.0,30.2485597,82.32707207,26.55712002,47.80281603,21.24569602,106.2284801,57.97419301,124.8184641,217.7683842
5/14/2040 2:30,58.983,41.909,0,62.942,180.2153014,130.2810008,517.3813522,101.2642773,225.0,100.0,30.2485597,82.32707207,26.55712002,47.80281603,21.24569602,106.2284801,57.97419301,124.8184641,217.7683842
5/14/2040 2:45,58.983,41.909,0,62.942,180.2153014,130.2810008,517.3813522,101.2642773,225.0,100.0,30.2485597,82.32707207,26.55712002,47.80281603,21.24569602,106.2284801,57.97419301,124.8184641,217.7683842
5/14/2040 3:00,59.532,41.909,0,18.102,180.2153014,130.2810011,517.3813522,101.2641378,225.0,100.0,30.2485597,82.32707207,26.55712002,47.80281603,21.24569602,106.2284801,57.97419301,124.8184641,217.7683842
5/14/2040 3:15,59.532,41.909,0,18.102,180.2153014,130.2810011,517.3813522,101.2641378,225.0,100.0,30.2485597,82.32707207,26.55712002,47.80281603,21.24569602,106.2284801,57.97419301,124.8184641,217.7683842
5/14/2040 3:30,59.532,41.909,0,18.102,180.2153014,130.2810011,517.3813522,101.2641378,225.0,100.0,30.2485597,82.32707207,26.55712002,47.80281603,21.24569602,106.2284801,57.97419301,124.8184641,217.7683842
5/14/2040 3:45,59.532,41.909,0,18.102,180.2153014,130.2810011,517.3813522,101.2641378,225.0,100.0,30.2485597,82.32707207,26.55712002,47.80281603,21.24569602,106.2284801,57.97419301,124.8184641,217.7683842
5/14/2040 4:00,59.674,77.738,0,59.042,180.2153014,130.2810011,517.3813522,101.2641378,225.0,100.0,30.2485597,82.32707207,26.55712002,47.80281603,21.24569602,106.2284801,57.97419301,124.8184641,217.7683842
5/14/2040 4:15,59.674,77.738,0,59.042,180.2153014,130.2810011,517.3813522,101.2641378,225.0,100.0,30.2485597,82.32707207,26.55712002,47.80281603,21.24569602,106.2284801,57.97419301,124.8184641,217.7683842
5/14/2040 4:30,59.674,77.738,0,59.042,180.2153014,130.2810011,517.3813522,101.2641378,225.0,100.0,30.2485597,82.32707207,26.55712002,47.80281603,21.24569602,106.2284801,57.97419301,124.8184641,217.7683842
5/14/2040 4:45,59.674,77.738,0,59.042,180.2153014,130.2810011,517.3813522,101.2641378,225.0,100.0,30.2485597,82.32707207,26.55712002,47.80281603,21.24569602,106.2284801,57.97419301,124.8184641,217.7683842
5/14/2040 5:00,59.815,77.738,0,67.338,180.2153014,130.2810011,517.3813522,101.2641378,225.0,100.0,30.2485597,82.32707207,26.55712002,47.80281603,21.24569602,106.2284801,57.97419301,124.8184641,217.7683842
5/14/2040 5:15,59.815,77.738,0,67.338,180.2153014,130.2810011,517.3813522,101.2641378,225.0,100.0,30.2485597,82.32707207,26.55712002,47.80281603,21.24569602,106.2284801,57.97419301,124.8184641,217.7683842
5/14/2040 5:30,59.815,77.738,0,67.338,180.2153014,130.2810011,517.3813522,101.2641378,225.0,100.0,30.2485597,82.32707207,26.55712002,47.80281603,21.24569602,106.2284801,57.97419301,124.8184641,217.7683842
5/14/2040 5:45,59.815,77.738,0,67.338,180.2153014,130.2810011,517.3813522,101.2641378,225.0,100.0,30.2485597,82.32707207,26.55712002,47.80281603,21.24569602,106.2284801,57.97419301,124.8184641,217.7683842
5/14/2040 6:00,0,77.738,0,12.907,180.2153014,130.2810011,517.3813522,101.2775308,225.0,100.0,30.86127116,83.99468006,27.09505809,48.77110455,21.67604647,108.3802323,59.1485118,127.346773,222.1794763
